TABLE_NAME;
ACT_CATG;"ANALYZE TABLE coswin.ACT_CATG COMPUTE STATISTICS;"
ACT_PRD;"ANALYZE TABLE coswin.ACT_PRD COMPUTE STATISTICS;"
ADOPTED_PATTERN;"ANALYZE TABLE coswin.ADOPTED_PATTERN COMPUTE STATISTICS;"
AD_ADDRESS;"ANALYZE TABLE coswin.AD_ADDRESS COMPUTE STATISTICS;"
AD_CONTACT;"ANALYZE TABLE coswin.AD_CONTACT COMPUTE STATISTICS;"
ALT_ITEMS;"ANALYZE TABLE coswin.ALT_ITEMS COMPUTE STATISTICS;"
AN_TIME;"ANALYZE TABLE coswin.AN_TIME COMPUTE STATISTICS;"
ASSIGNED_EMPL;"ANALYZE TABLE coswin.ASSIGNED_EMPL COMPUTE STATISTICS;"
ASSIGNED_SHIFT;"ANALYZE TABLE coswin.ASSIGNED_SHIFT COMPUTE STATISTICS;"
ASSIGNMENT;"ANALYZE TABLE coswin.ASSIGNMENT COMPUTE STATISTICS;"
ATTENDANCE_INTRF;"ANALYZE TABLE coswin.ATTENDANCE_INTRF COMPUTE STATISTICS;"
AUDIT_ALT_ITEMS;"ANALYZE TABLE coswin.AUDIT_ALT_ITEMS COMPUTE STATISTICS;"
AUDIT_BATCH_;"ANALYZE TABLE coswin.AUDIT_BATCH_ COMPUTE STATISTICS;"
AUDIT_COUNT_;"ANALYZE TABLE coswin.AUDIT_COUNT_ COMPUTE STATISTICS;"
AUDIT_DEM_ISS;"ANALYZE TABLE coswin.AUDIT_DEM_ISS COMPUTE STATISTICS;"
AUDIT_DEM_ITEMS;"ANALYZE TABLE coswin.AUDIT_DEM_ITEMS COMPUTE STATISTICS;"
AUDIT_DEVIS;"ANALYZE TABLE coswin.AUDIT_DEVIS COMPUTE STATISTICS;"
AUDIT_DV_ITEMS;"ANALYZE TABLE coswin.AUDIT_DV_ITEMS COMPUTE STATISTICS;"
AUDIT_DV_RMK;"ANALYZE TABLE coswin.AUDIT_DV_RMK COMPUTE STATISTICS;"
AUDIT_EQP_ACT;"ANALYZE TABLE coswin.AUDIT_EQP_ACT COMPUTE STATISTICS;"
AUDIT_EQP_DEFR;"ANALYZE TABLE coswin.AUDIT_EQP_DEFR COMPUTE STATISTICS;"
AUDIT_EQP_GROUP;"ANALYZE TABLE coswin.AUDIT_EQP_GROUP COMPUTE STATISTICS;"
AUDIT_EQP_JOBR;"ANALYZE TABLE coswin.AUDIT_EQP_JOBR COMPUTE STATISTICS;"
AUDIT_EQP_JOBS;"ANALYZE TABLE coswin.AUDIT_EQP_JOBS COMPUTE STATISTICS;"
AUDIT_EQP_MOVE;"ANALYZE TABLE coswin.AUDIT_EQP_MOVE COMPUTE STATISTICS;"
AUDIT_EQP_RES;"ANALYZE TABLE coswin.AUDIT_EQP_RES COMPUTE STATISTICS;"
AUDIT_EQP_SRL;"ANALYZE TABLE coswin.AUDIT_EQP_SRL COMPUTE STATISTICS;"
AUDIT_EQP_STOCK;"ANALYZE TABLE coswin.AUDIT_EQP_STOCK COMPUTE STATISTICS;"
AUDIT_EQP_TOPO;"ANALYZE TABLE coswin.AUDIT_EQP_TOPO COMPUTE STATISTICS;"
AUDIT_HIS_HO;"ANALYZE TABLE coswin.AUDIT_HIS_HO COMPUTE STATISTICS;"
AUDIT_INVOICE_;"ANALYZE TABLE coswin.AUDIT_INVOICE_ COMPUTE STATISTICS;"
AUDIT_INV_ITEMS;"ANALYZE TABLE coswin.AUDIT_INV_ITEMS COMPUTE STATISTICS;"
AUDIT_INV_RMK;"ANALYZE TABLE coswin.AUDIT_INV_RMK COMPUTE STATISTICS;"
AUDIT_ISS_ITEMS;"ANALYZE TABLE coswin.AUDIT_ISS_ITEMS COMPUTE STATISTICS;"
AUDIT_ITEM_;"ANALYZE TABLE coswin.AUDIT_ITEM_ COMPUTE STATISTICS;"
AUDIT_ITEM_RMK;"ANALYZE TABLE coswin.AUDIT_ITEM_RMK COMPUTE STATISTICS;"
AUDIT_JOB_ACTN;"ANALYZE TABLE coswin.AUDIT_JOB_ACTN COMPUTE STATISTICS;"
AUDIT_JOB_ACTV;"ANALYZE TABLE coswin.AUDIT_JOB_ACTV COMPUTE STATISTICS;"
AUDIT_JOB_CATG_INT;"ANALYZE TABLE coswin.AUDIT_JOB_CATG_INT COMPUTE STATISTICS;"
AUDIT_JOB_DIR;"ANALYZE TABLE coswin.AUDIT_JOB_DIR COMPUTE STATISTICS;"
AUDIT_JOB_MANR;"ANALYZE TABLE coswin.AUDIT_JOB_MANR COMPUTE STATISTICS;"
AUDIT_JOB_STOKR;"ANALYZE TABLE coswin.AUDIT_JOB_STOKR COMPUTE STATISTICS;"
AUDIT_LINKED_JOBS;"ANALYZE TABLE coswin.AUDIT_LINKED_JOBS COMPUTE STATISTICS;"
AUDIT_NEG_INV;"ANALYZE TABLE coswin.AUDIT_NEG_INV COMPUTE STATISTICS;"
AUDIT_NEG_INV_CC;"ANALYZE TABLE coswin.AUDIT_NEG_INV_CC COMPUTE STATISTICS;"
AUDIT_PARENT_EQP;"ANALYZE TABLE coswin.AUDIT_PARENT_EQP COMPUTE STATISTICS;"
AUDIT_PLAN_ID;"ANALYZE TABLE coswin.AUDIT_PLAN_ID COMPUTE STATISTICS;"
AUDIT_PLAN_JOBS;"ANALYZE TABLE coswin.AUDIT_PLAN_JOBS COMPUTE STATISTICS;"
AUDIT_PORDER_;"ANALYZE TABLE coswin.AUDIT_PORDER_ COMPUTE STATISTICS;"
AUDIT_PO_ITEMS;"ANALYZE TABLE coswin.AUDIT_PO_ITEMS COMPUTE STATISTICS;"
AUDIT_PO_RMK;"ANALYZE TABLE coswin.AUDIT_PO_RMK COMPUTE STATISTICS;"
AUDIT_PREQUEST;"ANALYZE TABLE coswin.AUDIT_PREQUEST COMPUTE STATISTICS;"
AUDIT_PR_ITEMS;"ANALYZE TABLE coswin.AUDIT_PR_ITEMS COMPUTE STATISTICS;"
AUDIT_PR_RMK;"ANALYZE TABLE coswin.AUDIT_PR_RMK COMPUTE STATISTICS;"
AUDIT_RCT_ITEMS;"ANALYZE TABLE coswin.AUDIT_RCT_ITEMS COMPUTE STATISTICS;"
AUDIT_RCT_RMK;"ANALYZE TABLE coswin.AUDIT_RCT_RMK COMPUTE STATISTICS;"
AUDIT_RECEIPT_;"ANALYZE TABLE coswin.AUDIT_RECEIPT_ COMPUTE STATISTICS;"
AUDIT_RECONCILE_INV;"ANALYZE TABLE coswin.AUDIT_RECONCILE_INV COMPUTE STATISTICS;"
AUDIT_STK_ADJ;"ANALYZE TABLE coswin.AUDIT_STK_ADJ COMPUTE STATISTICS;"
AUDIT_STORES_ITEMS;"ANALYZE TABLE coswin.AUDIT_STORES_ITEMS COMPUTE STATISTICS;"
AUDIT_SUPL_ITEMS;"ANALYZE TABLE coswin.AUDIT_SUPL_ITEMS COMPUTE STATISTICS;"
AUDIT_SUPL_RMK;"ANALYZE TABLE coswin.AUDIT_SUPL_RMK COMPUTE STATISTICS;"
AUDIT_SUPPLIER_;"ANALYZE TABLE coswin.AUDIT_SUPPLIER_ COMPUTE STATISTICS;"
AUDIT_TRANSFER_;"ANALYZE TABLE coswin.AUDIT_TRANSFER_ COMPUTE STATISTICS;"
AUDIT_TR_ITEMS;"ANALYZE TABLE coswin.AUDIT_TR_ITEMS COMPUTE STATISTICS;"
AUDIT_WIP_WA;"ANALYZE TABLE coswin.AUDIT_WIP_WA COMPUTE STATISTICS;"
AUDIT_WIP_WE;"ANALYZE TABLE coswin.AUDIT_WIP_WE COMPUTE STATISTICS;"
AUDIT_WIP_WN;"ANALYZE TABLE coswin.AUDIT_WIP_WN COMPUTE STATISTICS;"
AUDIT_WIP_WO;"ANALYZE TABLE coswin.AUDIT_WIP_WO COMPUTE STATISTICS;"
AUDIT_WIP_WS;"ANALYZE TABLE coswin.AUDIT_WIP_WS COMPUTE STATISTICS;"
AUDIT_WIP_WT;"ANALYZE TABLE coswin.AUDIT_WIP_WT COMPUTE STATISTICS;"
BATCH_;"ANALYZE TABLE coswin.BATCH_ COMPUTE STATISTICS;"
BC_COST;"ANALYZE TABLE coswin.BC_COST COMPUTE STATISTICS;"
BINS;"ANALYZE TABLE coswin.BINS COMPUTE STATISTICS;"
BUD_VAL;"ANALYZE TABLE coswin.BUD_VAL COMPUTE STATISTICS;"
CC_LYMON_VAL;"ANALYZE TABLE coswin.CC_LYMON_VAL COMPUTE STATISTICS;"
CC_PER;"ANALYZE TABLE coswin.CC_PER COMPUTE STATISTICS;"
CC_PER_VAL;"ANALYZE TABLE coswin.CC_PER_VAL COMPUTE STATISTICS;"
CC_TYMON_VAL;"ANALYZE TABLE coswin.CC_TYMON_VAL COMPUTE STATISTICS;"
CL_DATA;"ANALYZE TABLE coswin.CL_DATA COMPUTE STATISTICS;"
CN_INVOICE;"ANALYZE TABLE coswin.CN_INVOICE COMPUTE STATISTICS;"
COH_ENTITY;"ANALYZE TABLE coswin.COH_ENTITY COMPUTE STATISTICS;"
COH_TYPE;"ANALYZE TABLE coswin.COH_TYPE COMPUTE STATISTICS;"
COMPANY;"ANALYZE TABLE coswin.COMPANY COMPUTE STATISTICS;"
CONT_INV;"ANALYZE TABLE coswin.CONT_INV COMPUTE STATISTICS;"
CON_BG_COST;"ANALYZE TABLE coswin.CON_BG_COST COMPUTE STATISTICS;"
COSTCENTRE_;"ANALYZE TABLE coswin.COSTCENTRE_ COMPUTE STATISTICS;"
COUNTRY_;"ANALYZE TABLE coswin.COUNTRY_ COMPUTE STATISTICS;"
COUNT_;"ANALYZE TABLE coswin.COUNT_ COMPUTE STATISTICS;"
COUNT_INTRF;"ANALYZE TABLE coswin.COUNT_INTRF COMPUTE STATISTICS;"
CRNCY_CONV;"ANALYZE TABLE coswin.CRNCY_CONV COMPUTE STATISTICS;"
DAILY_SHIFT;"ANALYZE TABLE coswin.DAILY_SHIFT COMPUTE STATISTICS;"
DEL_SCHED;"ANALYZE TABLE coswin.DEL_SCHED COMPUTE STATISTICS;"
DEMAND_ISSUE_INTRF;"ANALYZE TABLE coswin.DEMAND_ISSUE_INTRF COMPUTE STATISTICS;"
DEMAND_ISSUE_ITEM_INTRF;"ANALYZE TABLE coswin.DEMAND_ISSUE_ITEM_INTRF COMPUTE STATISTICS;"
DEM_ISS;"ANALYZE TABLE coswin.DEM_ISS COMPUTE STATISTICS;"
DEM_ITEMS;"ANALYZE TABLE coswin.DEM_ITEMS COMPUTE STATISTICS;"
DEM_LOC_INT;"ANALYZE TABLE coswin.DEM_LOC_INT COMPUTE STATISTICS;"
DEVIS;"ANALYZE TABLE coswin.DEVIS COMPUTE STATISTICS;"
DIR_ACTION;"ANALYZE TABLE coswin.DIR_ACTION COMPUTE STATISTICS;"
DIR_BUDG;"ANALYZE TABLE coswin.DIR_BUDG COMPUTE STATISTICS;"
DIR_CATG;"ANALYZE TABLE coswin.DIR_CATG COMPUTE STATISTICS;"
DIR_CCBC;"ANALYZE TABLE coswin.DIR_CCBC COMPUTE STATISTICS;"
DIR_DEFD;"ANALYZE TABLE coswin.DIR_DEFD COMPUTE STATISTICS;"
DIR_INV_PO;"ANALYZE TABLE coswin.DIR_INV_PO COMPUTE STATISTICS;"
DIR_JBCL;"ANALYZE TABLE coswin.DIR_JBCL COMPUTE STATISTICS;"
DIR_JBTY;"ANALYZE TABLE coswin.DIR_JBTY COMPUTE STATISTICS;"
DIR_MANF;"ANALYZE TABLE coswin.DIR_MANF COMPUTE STATISTICS;"
DIR_METER;"ANALYZE TABLE coswin.DIR_METER COMPUTE STATISTICS;"
DIR_MREAD;"ANALYZE TABLE coswin.DIR_MREAD COMPUTE STATISTICS;"
DIR_MSET;"ANALYZE TABLE coswin.DIR_MSET COMPUTE STATISTICS;"
DIR_NORM;"ANALYZE TABLE coswin.DIR_NORM COMPUTE STATISTICS;"
DIR_RCT_PO;"ANALYZE TABLE coswin.DIR_RCT_PO COMPUTE STATISTICS;"
DIR_STOCK;"ANALYZE TABLE coswin.DIR_STOCK COMPUTE STATISTICS;"
DIR_SUBC;"ANALYZE TABLE coswin.DIR_SUBC COMPUTE STATISTICS;"
DIR_SUPP;"ANALYZE TABLE coswin.DIR_SUPP COMPUTE STATISTICS;"
DIR_UNIT;"ANALYZE TABLE coswin.DIR_UNIT COMPUTE STATISTICS;"
DIR_WOST;"ANALYZE TABLE coswin.DIR_WOST COMPUTE STATISTICS;"
DIR_ZONE;"ANALYZE TABLE coswin.DIR_ZONE COMPUTE STATISTICS;"
DOS_RMK;"ANALYZE TABLE coswin.DOS_RMK COMPUTE STATISTICS;"
DV_CC_INT;"ANALYZE TABLE coswin.DV_CC_INT COMPUTE STATISTICS;"
DV_ITEMS;"ANALYZE TABLE coswin.DV_ITEMS COMPUTE STATISTICS;"
DV_ITEM_OTHER;"ANALYZE TABLE coswin.DV_ITEM_OTHER COMPUTE STATISTICS;"
DV_OTHER;"ANALYZE TABLE coswin.DV_OTHER COMPUTE STATISTICS;"
DV_RMK;"ANALYZE TABLE coswin.DV_RMK COMPUTE STATISTICS;"
EARL;"ANALYZE TABLE coswin.EARL COMPUTE STATISTICS;"
EMPLOYEE_ACTIONS_INTRF;"ANALYZE TABLE coswin.EMPLOYEE_ACTIONS_INTRF COMPUTE STATISTICS;"
EMPLOYEE_FEEDBACK_INTRF;"ANALYZE TABLE coswin.EMPLOYEE_FEEDBACK_INTRF COMPUTE STATISTICS;"
EMPL_SHIFT;"ANALYZE TABLE coswin.EMPL_SHIFT COMPUTE STATISTICS;"
EMP_SKILL;"ANALYZE TABLE coswin.EMP_SKILL COMPUTE STATISTICS;"
EQP_ACT;"ANALYZE TABLE coswin.EQP_ACT COMPUTE STATISTICS;"
EQP_ANAL;"ANALYZE TABLE coswin.EQP_ANAL COMPUTE STATISTICS;"
EQP_BACKUP;"ANALYZE TABLE coswin.EQP_BACKUP COMPUTE STATISTICS;"
EQP_CLDR;"ANALYZE TABLE coswin.EQP_CLDR COMPUTE STATISTICS;"
EQP_CLD_VAL;"ANALYZE TABLE coswin.EQP_CLD_VAL COMPUTE STATISTICS;"
EQP_CONT;"ANALYZE TABLE coswin.EQP_CONT COMPUTE STATISTICS;"
EQP_DEFR;"ANALYZE TABLE coswin.EQP_DEFR COMPUTE STATISTICS;"
EQP_DOS;"ANALYZE TABLE coswin.EQP_DOS COMPUTE STATISTICS;"
EQP_DRAW;"ANALYZE TABLE coswin.EQP_DRAW COMPUTE STATISTICS;"
EQP_GROUP;"ANALYZE TABLE coswin.EQP_GROUP COMPUTE STATISTICS;"
EQP_HEAD;"ANALYZE TABLE coswin.EQP_HEAD COMPUTE STATISTICS;"
EQP_JOBR;"ANALYZE TABLE coswin.EQP_JOBR COMPUTE STATISTICS;"
EQP_JOBR_NEW;"ANALYZE TABLE coswin.EQP_JOBR_NEW COMPUTE STATISTICS;"
EQP_JOBS;"ANALYZE TABLE coswin.EQP_JOBS COMPUTE STATISTICS;"
EQP_METER;"ANALYZE TABLE coswin.EQP_METER COMPUTE STATISTICS;"
EQP_MOVE;"ANALYZE TABLE coswin.EQP_MOVE COMPUTE STATISTICS;"
EQP_MSET;"ANALYZE TABLE coswin.EQP_MSET COMPUTE STATISTICS;"
EQP_NOTE;"ANALYZE TABLE coswin.EQP_NOTE COMPUTE STATISTICS;"
EQP_PODP;"ANALYZE TABLE coswin.EQP_PODP COMPUTE STATISTICS;"
EQP_RES;"ANALYZE TABLE coswin.EQP_RES COMPUTE STATISTICS;"
EQP_SPARE;"ANALYZE TABLE coswin.EQP_SPARE COMPUTE STATISTICS;"
EQP_SRL;"ANALYZE TABLE coswin.EQP_SRL COMPUTE STATISTICS;"
EQP_STATUS;"ANALYZE TABLE coswin.EQP_STATUS COMPUTE STATISTICS;"
EQP_STOCK;"ANALYZE TABLE coswin.EQP_STOCK COMPUTE STATISTICS;"
EQP_TECH;"ANALYZE TABLE coswin.EQP_TECH COMPUTE STATISTICS;"
EQP_TOPO;"ANALYZE TABLE coswin.EQP_TOPO COMPUTE STATISTICS;"
EQUIPMENT_DEFECT_INTRF;"ANALYZE TABLE coswin.EQUIPMENT_DEFECT_INTRF COMPUTE STATISTICS;"
EQV_SPEC;"ANALYZE TABLE coswin.EQV_SPEC COMPUTE STATISTICS;"
ERROR_INTRF;"ANALYZE TABLE coswin.ERROR_INTRF COMPUTE STATISTICS;"
EXT_MODULE;"ANALYZE TABLE coswin.EXT_MODULE COMPUTE STATISTICS;"
FK_WORK_PERMIT;"ANALYZE TABLE coswin.FK_WORK_PERMIT COMPUTE STATISTICS;"
FM_FACILITY;"ANALYZE TABLE coswin.FM_FACILITY COMPUTE STATISTICS;"
FM_INSTANCE;"ANALYZE TABLE coswin.FM_INSTANCE COMPUTE STATISTICS;"
FM_REQUIREMENT;"ANALYZE TABLE coswin.FM_REQUIREMENT COMPUTE STATISTICS;"
FM_USAGE;"ANALYZE TABLE coswin.FM_USAGE COMPUTE STATISTICS;"
FOLLOW_UP;"ANALYZE TABLE coswin.FOLLOW_UP COMPUTE STATISTICS;"
FREE_TBL1;"ANALYZE TABLE coswin.FREE_TBL1 COMPUTE STATISTICS;"
FREE_TBL2;"ANALYZE TABLE coswin.FREE_TBL2 COMPUTE STATISTICS;"
FREE_TBL3;"ANALYZE TABLE coswin.FREE_TBL3 COMPUTE STATISTICS;"
FREE_TBL4;"ANALYZE TABLE coswin.FREE_TBL4 COMPUTE STATISTICS;"
FREE_TBL5;"ANALYZE TABLE coswin.FREE_TBL5 COMPUTE STATISTICS;"
FREE_TBL6;"ANALYZE TABLE coswin.FREE_TBL6 COMPUTE STATISTICS;"
GEN_ACCESS;"ANALYZE TABLE coswin.GEN_ACCESS COMPUTE STATISTICS;"
GEN_ACTN;"ANALYZE TABLE coswin.GEN_ACTN COMPUTE STATISTICS;"
GEN_ADDR;"ANALYZE TABLE coswin.GEN_ADDR COMPUTE STATISTICS;"
GEN_HEAD;"ANALYZE TABLE coswin.GEN_HEAD COMPUTE STATISTICS;"
GEN_JOBS;"ANALYZE TABLE coswin.GEN_JOBS COMPUTE STATISTICS;"
GROUP_JBTY;"ANALYZE TABLE coswin.GROUP_JBTY COMPUTE STATISTICS;"
GROUP_PTD;"ANALYZE TABLE coswin.GROUP_PTD COMPUTE STATISTICS;"
GROUP_USERS;"ANALYZE TABLE coswin.GROUP_USERS COMPUTE STATISTICS;"
