TABLE_NAME;
GROUP_WMDB;"ANALYZE TABLE coswin.GROUP_WMDB COMPUTE STATISTICS;"
GROUP_WOSTU;"ANALYZE TABLE coswin.GROUP_WOSTU COMPUTE STATISTICS;"
GRP_CRIT;"ANALYZE TABLE coswin.GRP_CRIT COMPUTE STATISTICS;"
GRP_QUERY;"ANALYZE TABLE coswin.GRP_QUERY COMPUTE STATISTICS;"
GRP_RIGHTS;"ANALYZE TABLE coswin.GRP_RIGHTS COMPUTE STATISTICS;"
HAZARD_EFFECT;"ANALYZE TABLE coswin.HAZARD_EFFECT COMPUTE STATISTICS;"
HAZARD_REPORT;"ANALYZE TABLE coswin.HAZARD_REPORT COMPUTE STATISTICS;"
HAZARD_TYPE;"ANALYZE TABLE coswin.HAZARD_TYPE COMPUTE STATISTICS;"
HE_DET;"ANALYZE TABLE coswin.HE_DET COMPUTE STATISTICS;"
HIST_ACT;"ANALYZE TABLE coswin.HIST_ACT COMPUTE STATISTICS;"
HIST_JOBS;"ANALYZE TABLE coswin.HIST_JOBS COMPUTE STATISTICS;"
HIST_RES;"ANALYZE TABLE coswin.HIST_RES COMPUTE STATISTICS;"
HIST_STOCK;"ANALYZE TABLE coswin.HIST_STOCK COMPUTE STATISTICS;"
HIS_AE;"ANALYZE TABLE coswin.HIS_AE COMPUTE STATISTICS;"
HIS_FM_FACILITY;"ANALYZE TABLE coswin.HIS_FM_FACILITY COMPUTE STATISTICS;"
HIS_HA;"ANALYZE TABLE coswin.HIS_HA COMPUTE STATISTICS;"
HIS_HD;"ANALYZE TABLE coswin.HIS_HD COMPUTE STATISTICS;"
HIS_HE;"ANALYZE TABLE coswin.HIS_HE COMPUTE STATISTICS;"
HIS_HN;"ANALYZE TABLE coswin.HIS_HN COMPUTE STATISTICS;"
HIS_HO;"ANALYZE TABLE coswin.HIS_HO COMPUTE STATISTICS;"
HIS_HO_EMPL;"ANALYZE TABLE coswin.HIS_HO_EMPL COMPUTE STATISTICS;"
HIS_HS;"ANALYZE TABLE coswin.HIS_HS COMPUTE STATISTICS;"
HIS_HT;"ANALYZE TABLE coswin.HIS_HT COMPUTE STATISTICS;"
H_CN_INVOICE;"ANALYZE TABLE coswin.H_CN_INVOICE COMPUTE STATISTICS;"
H_COUNT;"ANALYZE TABLE coswin.H_COUNT COMPUTE STATISTICS;"
H_COUNT_ITEM;"ANALYZE TABLE coswin.H_COUNT_ITEM COMPUTE STATISTICS;"
H_DEL_SCHED;"ANALYZE TABLE coswin.H_DEL_SCHED COMPUTE STATISTICS;"
H_DEM_ISS;"ANALYZE TABLE coswin.H_DEM_ISS COMPUTE STATISTICS;"
H_DEM_LOC_INT;"ANALYZE TABLE coswin.H_DEM_LOC_INT COMPUTE STATISTICS;"
H_DEVIS;"ANALYZE TABLE coswin.H_DEVIS COMPUTE STATISTICS;"
H_DIR_INV_PO;"ANALYZE TABLE coswin.H_DIR_INV_PO COMPUTE STATISTICS;"
H_DIR_RCT_PO;"ANALYZE TABLE coswin.H_DIR_RCT_PO COMPUTE STATISTICS;"
H_DV_ITEMS;"ANALYZE TABLE coswin.H_DV_ITEMS COMPUTE STATISTICS;"
H_INVOICE;"ANALYZE TABLE coswin.H_INVOICE COMPUTE STATISTICS;"
H_INV_ITEMS;"ANALYZE TABLE coswin.H_INV_ITEMS COMPUTE STATISTICS;"
H_ISS_ITEMS;"ANALYZE TABLE coswin.H_ISS_ITEMS COMPUTE STATISTICS;"
H_ITEM;"ANALYZE TABLE coswin.H_ITEM COMPUTE STATISTICS;"
H_ITEM_RMK;"ANALYZE TABLE coswin.H_ITEM_RMK COMPUTE STATISTICS;"
H_NEG_INV;"ANALYZE TABLE coswin.H_NEG_INV COMPUTE STATISTICS;"
H_PORDER;"ANALYZE TABLE coswin.H_PORDER COMPUTE STATISTICS;"
H_PO_ITEMS;"ANALYZE TABLE coswin.H_PO_ITEMS COMPUTE STATISTICS;"
H_PREQUEST;"ANALYZE TABLE coswin.H_PREQUEST COMPUTE STATISTICS;"
H_PR_ITEMS;"ANALYZE TABLE coswin.H_PR_ITEMS COMPUTE STATISTICS;"
H_RCT_ITEMS;"ANALYZE TABLE coswin.H_RCT_ITEMS COMPUTE STATISTICS;"
H_RCT_LOC_INT;"ANALYZE TABLE coswin.H_RCT_LOC_INT COMPUTE STATISTICS;"
H_RECEIPT;"ANALYZE TABLE coswin.H_RECEIPT COMPUTE STATISTICS;"
H_RECONCILE_INV;"ANALYZE TABLE coswin.H_RECONCILE_INV COMPUTE STATISTICS;"
H_REMARK_HDR;"ANALYZE TABLE coswin.H_REMARK_HDR COMPUTE STATISTICS;"
H_SUPPL_AGREE;"ANALYZE TABLE coswin.H_SUPPL_AGREE COMPUTE STATISTICS;"
H_SUPPL_AGREE_RMK;"ANALYZE TABLE coswin.H_SUPPL_AGREE_RMK COMPUTE STATISTICS;"
H_SUP_AGREE_ITEM;"ANALYZE TABLE coswin.H_SUP_AGREE_ITEM COMPUTE STATISTICS;"
H_TRANSFER;"ANALYZE TABLE coswin.H_TRANSFER COMPUTE STATISTICS;"
H_TR_ITEMS;"ANALYZE TABLE coswin.H_TR_ITEMS COMPUTE STATISTICS;"
INCIDENT_ACTION;"ANALYZE TABLE coswin.INCIDENT_ACTION COMPUTE STATISTICS;"
INCIDENT_CAUSE;"ANALYZE TABLE coswin.INCIDENT_CAUSE COMPUTE STATISTICS;"
INCIDENT_EFFECT;"ANALYZE TABLE coswin.INCIDENT_EFFECT COMPUTE STATISTICS;"
INDMATCH;"ANALYZE TABLE coswin.INDMATCH COMPUTE STATISTICS;"
IND_QUERY;"ANALYZE TABLE coswin.IND_QUERY COMPUTE STATISTICS;"
IND_VALUES;"ANALYZE TABLE coswin.IND_VALUES COMPUTE STATISTICS;"
INVOICE_;"ANALYZE TABLE coswin.INVOICE_ COMPUTE STATISTICS;"
INVOICE_CHARGES_INTRF;"ANALYZE TABLE coswin.INVOICE_CHARGES_INTRF COMPUTE STATISTICS;"
INVOICE_INTRF;"ANALYZE TABLE coswin.INVOICE_INTRF COMPUTE STATISTICS;"
INVOICE_ITEM_INTRF;"ANALYZE TABLE coswin.INVOICE_ITEM_INTRF COMPUTE STATISTICS;"
INVOICE_ORDER_INTRF;"ANALYZE TABLE coswin.INVOICE_ORDER_INTRF COMPUTE STATISTICS;"
INVOICE_REMARKS_INTRF;"ANALYZE TABLE coswin.INVOICE_REMARKS_INTRF COMPUTE STATISTICS;"
INV_CC_INT;"ANALYZE TABLE coswin.INV_CC_INT COMPUTE STATISTICS;"
INV_ITEMS;"ANALYZE TABLE coswin.INV_ITEMS COMPUTE STATISTICS;"
INV_ITEM_OTHER;"ANALYZE TABLE coswin.INV_ITEM_OTHER COMPUTE STATISTICS;"
INV_IT_CHARGES_INTRF;"ANALYZE TABLE coswin.INV_IT_CHARGES_INTRF COMPUTE STATISTICS;"
INV_IT_COST_CENTER_INTRF;"ANALYZE TABLE coswin.INV_IT_COST_CENTER_INTRF COMPUTE STATISTICS;"
INV_OTHER;"ANALYZE TABLE coswin.INV_OTHER COMPUTE STATISTICS;"
INV_RCT;"ANALYZE TABLE coswin.INV_RCT COMPUTE STATISTICS;"
INV_RMK;"ANALYZE TABLE coswin.INV_RMK COMPUTE STATISTICS;"
ISS_ITEMS;"ANALYZE TABLE coswin.ISS_ITEMS COMPUTE STATISTICS;"
ITEM_;"ANALYZE TABLE coswin.ITEM_ COMPUTE STATISTICS;"
ITEM_GROUP;"ANALYZE TABLE coswin.ITEM_GROUP COMPUTE STATISTICS;"
ITEM_INFO;"ANALYZE TABLE coswin.ITEM_INFO COMPUTE STATISTICS;"
ITEM_PTD;"ANALYZE TABLE coswin.ITEM_PTD COMPUTE STATISTICS;"
ITEM_RMK;"ANALYZE TABLE coswin.ITEM_RMK COMPUTE STATISTICS;"
ITEM_SRL;"ANALYZE TABLE coswin.ITEM_SRL COMPUTE STATISTICS;"
I_CONSP_QTY;"ANALYZE TABLE coswin.I_CONSP_QTY COMPUTE STATISTICS;"
JOBR_RMK;"ANALYZE TABLE coswin.JOBR_RMK COMPUTE STATISTICS;"
JOBS_FOR_ACT;"ANALYZE TABLE coswin.JOBS_FOR_ACT COMPUTE STATISTICS;"
JOB_ACT;"ANALYZE TABLE coswin.JOB_ACT COMPUTE STATISTICS;"
JOB_ACTN;"ANALYZE TABLE coswin.JOB_ACTN COMPUTE STATISTICS;"
JOB_ACTV;"ANALYZE TABLE coswin.JOB_ACTV COMPUTE STATISTICS;"
JOB_CATG_INT;"ANALYZE TABLE coswin.JOB_CATG_INT COMPUTE STATISTICS;"
JOB_DIR;"ANALYZE TABLE coswin.JOB_DIR COMPUTE STATISTICS;"
JOB_DOS;"ANALYZE TABLE coswin.JOB_DOS COMPUTE STATISTICS;"
JOB_EMPL;"ANALYZE TABLE coswin.JOB_EMPL COMPUTE STATISTICS;"
JOB_ID;"ANALYZE TABLE coswin.JOB_ID COMPUTE STATISTICS;"
JOB_MANR;"ANALYZE TABLE coswin.JOB_MANR COMPUTE STATISTICS;"
JOB_REMARKS_INTRF;"ANALYZE TABLE coswin.JOB_REMARKS_INTRF COMPUTE STATISTICS;"
JOB_REQUEST_INTRF;"ANALYZE TABLE coswin.JOB_REQUEST_INTRF COMPUTE STATISTICS;"
JOB_RES;"ANALYZE TABLE coswin.JOB_RES COMPUTE STATISTICS;"
JOB_SKILL;"ANALYZE TABLE coswin.JOB_SKILL COMPUTE STATISTICS;"
JOB_STOCK;"ANALYZE TABLE coswin.JOB_STOCK COMPUTE STATISTICS;"
JOB_STOKR;"ANALYZE TABLE coswin.JOB_STOKR COMPUTE STATISTICS;"
JR_DEL_PARAM;"ANALYZE TABLE coswin.JR_DEL_PARAM COMPUTE STATISTICS;"
KIT_;"ANALYZE TABLE coswin.KIT_ COMPUTE STATISTICS;"
KIT_ITEMS;"ANALYZE TABLE coswin.KIT_ITEMS COMPUTE STATISTICS;"
LATE;"ANALYZE TABLE coswin.LATE COMPUTE STATISTICS;"
LB_COLUMN;"ANALYZE TABLE coswin.LB_COLUMN COMPUTE STATISTICS;"
LB_CONFIGURATION;"ANALYZE TABLE coswin.LB_CONFIGURATION COMPUTE STATISTICS;"
LB_FILTER;"ANALYZE TABLE coswin.LB_FILTER COMPUTE STATISTICS;"
LEVELS;"ANALYZE TABLE coswin.LEVELS COMPUTE STATISTICS;"
LEVELS_USR;"ANALYZE TABLE coswin.LEVELS_USR COMPUTE STATISTICS;"
LIM_UNIT;"ANALYZE TABLE coswin.LIM_UNIT COMPUTE STATISTICS;"
LINKED_JOBS;"ANALYZE TABLE coswin.LINKED_JOBS COMPUTE STATISTICS;"
LOCATION_;"ANALYZE TABLE coswin.LOCATION_ COMPUTE STATISTICS;"
LOCATION_INTRF;"ANALYZE TABLE coswin.LOCATION_INTRF COMPUTE STATISTICS;"
MES_DIR;"ANALYZE TABLE coswin.MES_DIR COMPUTE STATISTICS;"
MES_FBACK;"ANALYZE TABLE coswin.MES_FBACK COMPUTE STATISTICS;"
MES_PT;"ANALYZE TABLE coswin.MES_PT COMPUTE STATISTICS;"
METER_FEEDBACK_INTRF;"ANALYZE TABLE coswin.METER_FEEDBACK_INTRF COMPUTE STATISTICS;"
MICROSOFTDTPROPERTIES;"ANALYZE TABLE coswin.MICROSOFTDTPROPERTIES COMPUTE STATISTICS;"
MODULE_;"ANALYZE TABLE coswin.MODULE_ COMPUTE STATISTICS;"
MODULE_INTRF;"ANALYZE TABLE coswin.MODULE_INTRF COMPUTE STATISTICS;"
M_AR_MCOD;"ANALYZE TABLE coswin.M_AR_MCOD COMPUTE STATISTICS;"
M_AR_MMET;"ANALYZE TABLE coswin.M_AR_MMET COMPUTE STATISTICS;"
M_AR_MMPT;"ANALYZE TABLE coswin.M_AR_MMPT COMPUTE STATISTICS;"
M_DLY_ATTD_INTRF;"ANALYZE TABLE coswin.M_DLY_ATTD_INTRF COMPUTE STATISTICS;"
M_DUP_WO_INTRF;"ANALYZE TABLE coswin.M_DUP_WO_INTRF COMPUTE STATISTICS;"
M_EQUIPMENT_DEFECT_INTRF;"ANALYZE TABLE coswin.M_EQUIPMENT_DEFECT_INTRF COMPUTE STATISTICS;"
M_IFCE_GLOBAL_PARAM;"ANALYZE TABLE coswin.M_IFCE_GLOBAL_PARAM COMPUTE STATISTICS;"
M_INCOMING_MSG;"ANALYZE TABLE coswin.M_INCOMING_MSG COMPUTE STATISTICS;"
M_JOB_REQUEST_INTRF;"ANALYZE TABLE coswin.M_JOB_REQUEST_INTRF COMPUTE STATISTICS;"
M_JR_DEL_PARAM;"ANALYZE TABLE coswin.M_JR_DEL_PARAM COMPUTE STATISTICS;"
M_MEASUREMENT_INTRF;"ANALYZE TABLE coswin.M_MEASUREMENT_INTRF COMPUTE STATISTICS;"
M_METER_FEEDBACK_INTRF;"ANALYZE TABLE coswin.M_METER_FEEDBACK_INTRF COMPUTE STATISTICS;"
M_OUTGOING_MSG;"ANALYZE TABLE coswin.M_OUTGOING_MSG COMPUTE STATISTICS;"
M_SDS_RESEND_INTRF;"ANALYZE TABLE coswin.M_SDS_RESEND_INTRF COMPUTE STATISTICS;"
M_STABCARFOREACHTRAIN;"ANALYZE TABLE coswin.M_STABCARFOREACHTRAIN COMPUTE STATISTICS;"
M_TMP_DLY_ATTD_INTRF;"ANALYZE TABLE coswin.M_TMP_DLY_ATTD_INTRF COMPUTE STATISTICS;"
M_TMP_STK_TR;"ANALYZE TABLE coswin.M_TMP_STK_TR COMPUTE STATISTICS;"
M_TRAINALARM;"ANALYZE TABLE coswin.M_TRAINALARM COMPUTE STATISTICS;"
M_TRAINMETER;"ANALYZE TABLE coswin.M_TRAINMETER COMPUTE STATISTICS;"
M_TRAINMETER_BITLEN;"ANALYZE TABLE coswin.M_TRAINMETER_BITLEN COMPUTE STATISTICS;"
M_TRAIN_REF_INTRF;"ANALYZE TABLE coswin.M_TRAIN_REF_INTRF COMPUTE STATISTICS;"
M_WASHHIST;"ANALYZE TABLE coswin.M_WASHHIST COMPUTE STATISTICS;"
M_WIP_WO_STAB_STD;"ANALYZE TABLE coswin.M_WIP_WO_STAB_STD COMPUTE STATISTICS;"
M_WO_FEEDBACK_INTRF;"ANALYZE TABLE coswin.M_WO_FEEDBACK_INTRF COMPUTE STATISTICS;"
NEG_INV;"ANALYZE TABLE coswin.NEG_INV COMPUTE STATISTICS;"
NEG_INV_CC;"ANALYZE TABLE coswin.NEG_INV_CC COMPUTE STATISTICS;"
NORM_DAT;"ANALYZE TABLE coswin.NORM_DAT COMPUTE STATISTICS;"
NOTIFICATION;"ANALYZE TABLE coswin.NOTIFICATION COMPUTE STATISTICS;"
NOTIF_USR;"ANALYZE TABLE coswin.NOTIF_USR COMPUTE STATISTICS;"
NSITEM;"ANALYZE TABLE coswin.NSITEM COMPUTE STATISTICS;"
OBJECTDEPENDENCIES;"ANALYZE TABLE coswin.OBJECTDEPENDENCIES COMPUTE STATISTICS;"
OBJECTSTATUS;"ANALYZE TABLE coswin.OBJECTSTATUS COMPUTE STATISTICS;"
ORDER_CHARGES_INTRF;"ANALYZE TABLE coswin.ORDER_CHARGES_INTRF COMPUTE STATISTICS;"
ORDER_INTRF;"ANALYZE TABLE coswin.ORDER_INTRF COMPUTE STATISTICS;"
ORDER_ITEM_INTRF;"ANALYZE TABLE coswin.ORDER_ITEM_INTRF COMPUTE STATISTICS;"
ORDER_REMARKS_INTRF;"ANALYZE TABLE coswin.ORDER_REMARKS_INTRF COMPUTE STATISTICS;"
ORD_IT_CHARGES_INTRF;"ANALYZE TABLE coswin.ORD_IT_CHARGES_INTRF COMPUTE STATISTICS;"
ORD_IT_COST_CENTER_INTRF;"ANALYZE TABLE coswin.ORD_IT_COST_CENTER_INTRF COMPUTE STATISTICS;"
ORD_IT_REQUEST_INTRF;"ANALYZE TABLE coswin.ORD_IT_REQUEST_INTRF COMPUTE STATISTICS;"
ORD_IT_SCHEDULE_INTRF;"ANALYZE TABLE coswin.ORD_IT_SCHEDULE_INTRF COMPUTE STATISTICS;"
PACKAGE;"ANALYZE TABLE coswin.PACKAGE COMPUTE STATISTICS;"
PACKAGED_ITEM;"ANALYZE TABLE coswin.PACKAGED_ITEM COMPUTE STATISTICS;"
PACKAGED_PO;"ANALYZE TABLE coswin.PACKAGED_PO COMPUTE STATISTICS;"
PARAMETER;"ANALYZE TABLE coswin.PARAMETER COMPUTE STATISTICS;"
PARAMETERS;"ANALYZE TABLE coswin.PARAMETERS COMPUTE STATISTICS;"
PARAMETER_INTRF;"ANALYZE TABLE coswin.PARAMETER_INTRF COMPUTE STATISTICS;"
PARENT_EQP;"ANALYZE TABLE coswin.PARENT_EQP COMPUTE STATISTICS;"
PARG2;"ANALYZE TABLE coswin.PARG2 COMPUTE STATISTICS;"
PARM13;"ANALYZE TABLE coswin.PARM13 COMPUTE STATISTICS;"
PARM15;"ANALYZE TABLE coswin.PARM15 COMPUTE STATISTICS;"
PARM16;"ANALYZE TABLE coswin.PARM16 COMPUTE STATISTICS;"
PARM17;"ANALYZE TABLE coswin.PARM17 COMPUTE STATISTICS;"
PARM18;"ANALYZE TABLE coswin.PARM18 COMPUTE STATISTICS;"
PARM19;"ANALYZE TABLE coswin.PARM19 COMPUTE STATISTICS;"
PARM23;"ANALYZE TABLE coswin.PARM23 COMPUTE STATISTICS;"
PARM_REC;"ANALYZE TABLE coswin.PARM_REC COMPUTE STATISTICS;"
PARP1;"ANALYZE TABLE coswin.PARP1 COMPUTE STATISTICS;"
PARP2;"ANALYZE TABLE coswin.PARP2 COMPUTE STATISTICS;"
PARP3;"ANALYZE TABLE coswin.PARP3 COMPUTE STATISTICS;"
PARS1;"ANALYZE TABLE coswin.PARS1 COMPUTE STATISTICS;"
PARS2;"ANALYZE TABLE coswin.PARS2 COMPUTE STATISTICS;"
