TABLE_NAME;
PAY_MODE;"ANALYZE TABLE coswin.PAY_MODE COMPUTE STATISTICS;"
PLAN_ID;"ANALYZE TABLE coswin.PLAN_ID COMPUTE STATISTICS;"
PLAN_ID_BK;"ANALYZE TABLE coswin.PLAN_ID_BK COMPUTE STATISTICS;"
PLAN_JOBS;"ANALYZE TABLE coswin.PLAN_JOBS COMPUTE STATISTICS;"
PLAN_JOBS_EMPL;"ANALYZE TABLE coswin.PLAN_JOBS_EMPL COMPUTE STATISTICS;"
PLAN_SHIFT;"ANALYZE TABLE coswin.PLAN_SHIFT COMPUTE STATISTICS;"
PLAN_TABLE;"ANALYZE TABLE coswin.PLAN_TABLE COMPUTE STATISTICS;"
PMP_JOBS;"ANALYZE TABLE coswin.PMP_JOBS COMPUTE STATISTICS;"
PMP_TEXT;"ANALYZE TABLE coswin.PMP_TEXT COMPUTE STATISTICS;"
PORDER_;"ANALYZE TABLE coswin.PORDER_ COMPUTE STATISTICS;"
PO_CC_INT;"ANALYZE TABLE coswin.PO_CC_INT COMPUTE STATISTICS;"
PO_ITEMS;"ANALYZE TABLE coswin.PO_ITEMS COMPUTE STATISTICS;"
PO_ITEM_OTHER;"ANALYZE TABLE coswin.PO_ITEM_OTHER COMPUTE STATISTICS;"
PO_OTHER;"ANALYZE TABLE coswin.PO_OTHER COMPUTE STATISTICS;"
PO_RMK;"ANALYZE TABLE coswin.PO_RMK COMPUTE STATISTICS;"
PREQUEST;"ANALYZE TABLE coswin.PREQUEST COMPUTE STATISTICS;"
PREQ_CC_INT;"ANALYZE TABLE coswin.PREQ_CC_INT COMPUTE STATISTICS;"
PRIORITY;"ANALYZE TABLE coswin.PRIORITY COMPUTE STATISTICS;"
PROCESS_INTRF;"ANALYZE TABLE coswin.PROCESS_INTRF COMPUTE STATISTICS;"
PR_ITEMS;"ANALYZE TABLE coswin.PR_ITEMS COMPUTE STATISTICS;"
PR_PO_INT;"ANALYZE TABLE coswin.PR_PO_INT COMPUTE STATISTICS;"
PR_PQ_INT;"ANALYZE TABLE coswin.PR_PQ_INT COMPUTE STATISTICS;"
PR_RMK;"ANALYZE TABLE coswin.PR_RMK COMPUTE STATISTICS;"
RCT_CC_INT;"ANALYZE TABLE coswin.RCT_CC_INT COMPUTE STATISTICS;"
RCT_ITEMS;"ANALYZE TABLE coswin.RCT_ITEMS COMPUTE STATISTICS;"
RCT_IT_COST_CENTER_INTRF;"ANALYZE TABLE coswin.RCT_IT_COST_CENTER_INTRF COMPUTE STATISTICS;"
RCT_LOC_INT;"ANALYZE TABLE coswin.RCT_LOC_INT COMPUTE STATISTICS;"
RCT_RMK;"ANALYZE TABLE coswin.RCT_RMK COMPUTE STATISTICS;"
RC_ABINFO;"ANALYZE TABLE coswin.RC_ABINFO COMPUTE STATISTICS;"
RC_CLD_VAL;"ANALYZE TABLE coswin.RC_CLD_VAL COMPUTE STATISTICS;"
RECEIPT_;"ANALYZE TABLE coswin.RECEIPT_ COMPUTE STATISTICS;"
RECEIPT_INTRF;"ANALYZE TABLE coswin.RECEIPT_INTRF COMPUTE STATISTICS;"
RECEIPT_ITEM_INTRF;"ANALYZE TABLE coswin.RECEIPT_ITEM_INTRF COMPUTE STATISTICS;"
RECEIPT_ORDER_INTRF;"ANALYZE TABLE coswin.RECEIPT_ORDER_INTRF COMPUTE STATISTICS;"
RECEIPT_REMARKS_INTRF;"ANALYZE TABLE coswin.RECEIPT_REMARKS_INTRF COMPUTE STATISTICS;"
RECOM_ACTION;"ANALYZE TABLE coswin.RECOM_ACTION COMPUTE STATISTICS;"
RECONCILE_INV;"ANALYZE TABLE coswin.RECONCILE_INV COMPUTE STATISTICS;"
REPORT;"ANALYZE TABLE coswin.REPORT COMPUTE STATISTICS;"
REP_COUNT_ITEM;"ANALYZE TABLE coswin.REP_COUNT_ITEM COMPUTE STATISTICS;"
REQUEST_BY;"ANALYZE TABLE coswin.REQUEST_BY COMPUTE STATISTICS;"
REQUEST_INTRF;"ANALYZE TABLE coswin.REQUEST_INTRF COMPUTE STATISTICS;"
REQUEST_ITEM_INTRF;"ANALYZE TABLE coswin.REQUEST_ITEM_INTRF COMPUTE STATISTICS;"
REQUEST_REMARKS_INTRF;"ANALYZE TABLE coswin.REQUEST_REMARKS_INTRF COMPUTE STATISTICS;"
REQ_IT_COST_CENTER_INTRF;"ANALYZE TABLE coswin.REQ_IT_COST_CENTER_INTRF COMPUTE STATISTICS;"
RES_ATTENDANCE;"ANALYZE TABLE coswin.RES_ATTENDANCE COMPUTE STATISTICS;"
RES_CLDR;"ANALYZE TABLE coswin.RES_CLDR COMPUTE STATISTICS;"
RES_EMPL;"ANALYZE TABLE coswin.RES_EMPL COMPUTE STATISTICS;"
RES_HOUR;"ANALYZE TABLE coswin.RES_HOUR COMPUTE STATISTICS;"
RES_SKILL;"ANALYZE TABLE coswin.RES_SKILL COMPUTE STATISTICS;"
RES_SUPV;"ANALYZE TABLE coswin.RES_SUPV COMPUTE STATISTICS;"
RES_TRADE;"ANALYZE TABLE coswin.RES_TRADE COMPUTE STATISTICS;"
RES_UNASSIGN;"ANALYZE TABLE coswin.RES_UNASSIGN COMPUTE STATISTICS;"
RES_VALUE;"ANALYZE TABLE coswin.RES_VALUE COMPUTE STATISTICS;"
RE_RATE;"ANALYZE TABLE coswin.RE_RATE COMPUTE STATISTICS;"
RH_HRS;"ANALYZE TABLE coswin.RH_HRS COMPUTE STATISTICS;"
ROSTER;"ANALYZE TABLE coswin.ROSTER COMPUTE STATISTICS;"
RT_RATE;"ANALYZE TABLE coswin.RT_RATE COMPUTE STATISTICS;"
SDS_ALARM_INTRF;"ANALYZE TABLE coswin.SDS_ALARM_INTRF COMPUTE STATISTICS;"
SDS_INWARDS_INTRF;"ANALYZE TABLE coswin.SDS_INWARDS_INTRF COMPUTE STATISTICS;"
SDS_ITEM_INTRF;"ANALYZE TABLE coswin.SDS_ITEM_INTRF COMPUTE STATISTICS;"
SDS_PICKING_INTRF;"ANALYZE TABLE coswin.SDS_PICKING_INTRF COMPUTE STATISTICS;"
SDS_STKCOUNT_INTRF;"ANALYZE TABLE coswin.SDS_STKCOUNT_INTRF COMPUTE STATISTICS;"
SDS_STOCKADJ_INTRF;"ANALYZE TABLE coswin.SDS_STOCKADJ_INTRF COMPUTE STATISTICS;"
SDS_UOM_INTRF;"ANALYZE TABLE coswin.SDS_UOM_INTRF COMPUTE STATISTICS;"
SERVICE;"ANALYZE TABLE coswin.SERVICE COMPUTE STATISTICS;"
SESSION_INTRF;"ANALYZE TABLE coswin.SESSION_INTRF COMPUTE STATISTICS;"
SHIFT;"ANALYZE TABLE coswin.SHIFT COMPUTE STATISTICS;"
SHIFT_PATTERN;"ANALYZE TABLE coswin.SHIFT_PATTERN COMPUTE STATISTICS;"
SHIFT_RESOURCE;"ANALYZE TABLE coswin.SHIFT_RESOURCE COMPUTE STATISTICS;"
SKILL;"ANALYZE TABLE coswin.SKILL COMPUTE STATISTICS;"
STEP;"ANALYZE TABLE coswin.STEP COMPUTE STATISTICS;"
STK_ADJ;"ANALYZE TABLE coswin.STK_ADJ COMPUTE STATISTICS;"
STORES;"ANALYZE TABLE coswin.STORES COMPUTE STATISTICS;"
STORES_ITEMS;"ANALYZE TABLE coswin.STORES_ITEMS COMPUTE STATISTICS;"
STORE_PTD;"ANALYZE TABLE coswin.STORE_PTD COMPUTE STATISTICS;"
SUPL_ITEMS;"ANALYZE TABLE coswin.SUPL_ITEMS COMPUTE STATISTICS;"
SUPL_RMK;"ANALYZE TABLE coswin.SUPL_RMK COMPUTE STATISTICS;"
SUPPLIER_;"ANALYZE TABLE coswin.SUPPLIER_ COMPUTE STATISTICS;"
SUPPL_AGREE;"ANALYZE TABLE coswin.SUPPL_AGREE COMPUTE STATISTICS;"
SUPPL_AGREE_ITEM;"ANALYZE TABLE coswin.SUPPL_AGREE_ITEM COMPUTE STATISTICS;"
SUPPL_AGREE_RMK;"ANALYZE TABLE coswin.SUPPL_AGREE_RMK COMPUTE STATISTICS;"
SUP_PERF;"ANALYZE TABLE coswin.SUP_PERF COMPUTE STATISTICS;"
SYSTEM_;"ANALYZE TABLE coswin.SYSTEM_ COMPUTE STATISTICS;"
S_DISC_PRI;"ANALYZE TABLE coswin.S_DISC_PRI COMPUTE STATISTICS;"
S_DISC_RATEP;"ANALYZE TABLE coswin.S_DISC_RATEP COMPUTE STATISTICS;"
S_EARL;"ANALYZE TABLE coswin.S_EARL COMPUTE STATISTICS;"
S_LATE;"ANALYZE TABLE coswin.S_LATE COMPUTE STATISTICS;"
S_ORD_QTY_VAL;"ANALYZE TABLE coswin.S_ORD_QTY_VAL COMPUTE STATISTICS;"
S_PAY;"ANALYZE TABLE coswin.S_PAY COMPUTE STATISTICS;"
TEMP_CMMT;"ANALYZE TABLE coswin.TEMP_CMMT COMPUTE STATISTICS;"
TEMP_SETS_LIST;"ANALYZE TABLE coswin.TEMP_SETS_LIST COMPUTE STATISTICS;"
TEMP_STATS;"ANALYZE TABLE coswin.TEMP_STATS COMPUTE STATISTICS;"
TEMP_TAR_DET;"ANALYZE TABLE coswin.TEMP_TAR_DET COMPUTE STATISTICS;"
TH_LINE;"ANALYZE TABLE coswin.TH_LINE COMPUTE STATISTICS;"
TMP_CHG_FIELDS;"ANALYZE TABLE coswin.TMP_CHG_FIELDS COMPUTE STATISTICS;"
TN_LINE;"ANALYZE TABLE coswin.TN_LINE COMPUTE STATISTICS;"
TRACE;"ANALYZE TABLE coswin.TRACE COMPUTE STATISTICS;"
TRACE_ODC;"ANALYZE TABLE coswin.TRACE_ODC COMPUTE STATISTICS;"
TRANSFER_;"ANALYZE TABLE coswin.TRANSFER_ COMPUTE STATISTICS;"
TRANSPORTER;"ANALYZE TABLE coswin.TRANSPORTER COMPUTE STATISTICS;"
TRANSP_STEP;"ANALYZE TABLE coswin.TRANSP_STEP COMPUTE STATISTICS;"
TRANS_FOLLOW_UP;"ANALYZE TABLE coswin.TRANS_FOLLOW_UP COMPUTE STATISTICS;"
TR_ITEMS;"ANALYZE TABLE coswin.TR_ITEMS COMPUTE STATISTICS;"
T_ACCESS_REQUEST_T;"ANALYZE TABLE coswin.T_ACCESS_REQUEST_T COMPUTE STATISTICS;"
T_AMS_PARAM_T;"ANALYZE TABLE coswin.T_AMS_PARAM_T COMPUTE STATISTICS;"
T_AMS_PERMIT_T;"ANALYZE TABLE coswin.T_AMS_PERMIT_T COMPUTE STATISTICS;"
T_AUDIT_T_LCC_CF_T;"ANALYZE TABLE coswin.T_AUDIT_T_LCC_CF_T COMPUTE STATISTICS;"
T_AUDIT_T_LCC_MEAN_T;"ANALYZE TABLE coswin.T_AUDIT_T_LCC_MEAN_T COMPUTE STATISTICS;"
T_AUDIT_T_LCC_MTHLY_T;"ANALYZE TABLE coswin.T_AUDIT_T_LCC_MTHLY_T COMPUTE STATISTICS;"
T_AUDIT_T_LCC_T;"ANALYZE TABLE coswin.T_AUDIT_T_LCC_T COMPUTE STATISTICS;"
T_CONF_ELEC_CONF;"ANALYZE TABLE coswin.T_CONF_ELEC_CONF COMPUTE STATISTICS;"
T_CONF_POSS_CONF;"ANALYZE TABLE coswin.T_CONF_POSS_CONF COMPUTE STATISTICS;"
T_ELEC_CONFLICT;"ANALYZE TABLE coswin.T_ELEC_CONFLICT COMPUTE STATISTICS;"
T_FAC_PARAM_T;"ANALYZE TABLE coswin.T_FAC_PARAM_T COMPUTE STATISTICS;"
T_KERN_EMPL;"ANALYZE TABLE coswin.T_KERN_EMPL COMPUTE STATISTICS;"
T_KERN_FAC;"ANALYZE TABLE coswin.T_KERN_FAC COMPUTE STATISTICS;"
T_LCC_CF_T;"ANALYZE TABLE coswin.T_LCC_CF_T COMPUTE STATISTICS;"
T_LCC_MEAN_T;"ANALYZE TABLE coswin.T_LCC_MEAN_T COMPUTE STATISTICS;"
T_LCC_MTHLY_T;"ANALYZE TABLE coswin.T_LCC_MTHLY_T COMPUTE STATISTICS;"
T_LCC_T;"ANALYZE TABLE coswin.T_LCC_T COMPUTE STATISTICS;"
T_ODC_RESET_FLAG_T;"ANALYZE TABLE coswin.T_ODC_RESET_FLAG_T COMPUTE STATISTICS;"
T_ODC_STAB_T;"ANALYZE TABLE coswin.T_ODC_STAB_T COMPUTE STATISTICS;"
T_POSS_CONFLICT;"ANALYZE TABLE coswin.T_POSS_CONFLICT COMPUTE STATISTICS;"
T_STABLING_T;"ANALYZE TABLE coswin.T_STABLING_T COMPUTE STATISTICS;"
T_STAB_PARAM_T;"ANALYZE TABLE coswin.T_STAB_PARAM_T COMPUTE STATISTICS;"
T_STAB_PRIOR_T;"ANALYZE TABLE coswin.T_STAB_PRIOR_T COMPUTE STATISTICS;"
T_TAR_CMMT;"ANALYZE TABLE coswin.T_TAR_CMMT COMPUTE STATISTICS;"
T_TAR_LATE;"ANALYZE TABLE coswin.T_TAR_LATE COMPUTE STATISTICS;"
T_TAS_ATAR;"ANALYZE TABLE coswin.T_TAS_ATAR COMPUTE STATISTICS;"
T_TAS_ATOA;"ANALYZE TABLE coswin.T_TAS_ATOA COMPUTE STATISTICS;"
T_TAS_CUT_OFF_DT;"ANALYZE TABLE coswin.T_TAS_CUT_OFF_DT COMPUTE STATISTICS;"
T_TAS_E_SECT;"ANALYZE TABLE coswin.T_TAS_E_SECT COMPUTE STATISTICS;"
T_TAS_IND_RES;"ANALYZE TABLE coswin.T_TAS_IND_RES COMPUTE STATISTICS;"
T_TAS_NEMP;"ANALYZE TABLE coswin.T_TAS_NEMP COMPUTE STATISTICS;"
T_TAS_PM_PIC;"ANALYZE TABLE coswin.T_TAS_PM_PIC COMPUTE STATISTICS;"
T_TAS_PM_PIC_HIS;"ANALYZE TABLE coswin.T_TAS_PM_PIC_HIS COMPUTE STATISTICS;"
T_TAS_ST_MGR;"ANALYZE TABLE coswin.T_TAS_ST_MGR COMPUTE STATISTICS;"
T_TAS_TAR_EMP;"ANALYZE TABLE coswin.T_TAS_TAR_EMP COMPUTE STATISTICS;"
T_TAS_TAR_E_SECT;"ANALYZE TABLE coswin.T_TAS_TAR_E_SECT COMPUTE STATISTICS;"
T_TAS_TAR_FAC;"ANALYZE TABLE coswin.T_TAS_TAR_FAC COMPUTE STATISTICS;"
T_TAS_TAR_IND_RES;"ANALYZE TABLE coswin.T_TAS_TAR_IND_RES COMPUTE STATISTICS;"
T_TAS_TAR_NEMP;"ANALYZE TABLE coswin.T_TAS_TAR_NEMP COMPUTE STATISTICS;"
T_TAS_TAR_T_SECT;"ANALYZE TABLE coswin.T_TAS_TAR_T_SECT COMPUTE STATISTICS;"
T_TAS_TRACE;"ANALYZE TABLE coswin.T_TAS_TRACE COMPUTE STATISTICS;"
T_TAS_T_SECT;"ANALYZE TABLE coswin.T_TAS_T_SECT COMPUTE STATISTICS;"
T_TOA_CMMT;"ANALYZE TABLE coswin.T_TOA_CMMT COMPUTE STATISTICS;"
T_TRAIN_EQCD_T;"ANALYZE TABLE coswin.T_TRAIN_EQCD_T COMPUTE STATISTICS;"
T_WASHCODE_T;"ANALYZE TABLE coswin.T_WASHCODE_T COMPUTE STATISTICS;"
T_WC_JBTY_T;"ANALYZE TABLE coswin.T_WC_JBTY_T COMPUTE STATISTICS;"
T_WC_PARAM_T;"ANALYZE TABLE coswin.T_WC_PARAM_T COMPUTE STATISTICS;"
T_WO_STATUS_T;"ANALYZE TABLE coswin.T_WO_STATUS_T COMPUTE STATISTICS;"
UNITS;"ANALYZE TABLE coswin.UNITS COMPUTE STATISTICS;"
UNITS_CONV;"ANALYZE TABLE coswin.UNITS_CONV COMPUTE STATISTICS;"
USERS_WMDB;"ANALYZE TABLE coswin.USERS_WMDB COMPUTE STATISTICS;"
USR_RIGHTS;"ANALYZE TABLE coswin.USR_RIGHTS COMPUTE STATISTICS;"
VALIDED_BY;"ANALYZE TABLE coswin.VALIDED_BY COMPUTE STATISTICS;"
VAL_CIRCUIT;"ANALYZE TABLE coswin.VAL_CIRCUIT COMPUTE STATISTICS;"
VAL_COMMENTS;"ANALYZE TABLE coswin.VAL_COMMENTS COMPUTE STATISTICS;"
VAL_CONDITION;"ANALYZE TABLE coswin.VAL_CONDITION COMPUTE STATISTICS;"
VAL_STEP;"ANALYZE TABLE coswin.VAL_STEP COMPUTE STATISTICS;"
WIN_USERS;"ANALYZE TABLE coswin.WIN_USERS COMPUTE STATISTICS;"
WIP_AE;"ANALYZE TABLE coswin.WIP_AE COMPUTE STATISTICS;"
WIP_WA;"ANALYZE TABLE coswin.WIP_WA COMPUTE STATISTICS;"
WIP_WE;"ANALYZE TABLE coswin.WIP_WE COMPUTE STATISTICS;"
WIP_WN;"ANALYZE TABLE coswin.WIP_WN COMPUTE STATISTICS;"
WIP_WO;"ANALYZE TABLE coswin.WIP_WO COMPUTE STATISTICS;"
WIP_WO_EMPL;"ANALYZE TABLE coswin.WIP_WO_EMPL COMPUTE STATISTICS;"
WIP_WO_SHIFT;"ANALYZE TABLE coswin.WIP_WO_SHIFT COMPUTE STATISTICS;"
WIP_WS;"ANALYZE TABLE coswin.WIP_WS COMPUTE STATISTICS;"
WIP_WT;"ANALYZE TABLE coswin.WIP_WT COMPUTE STATISTICS;"
WK_COLUMNS;"ANALYZE TABLE coswin.WK_COLUMNS COMPUTE STATISTICS;"
WORKORDER_INTRF;"ANALYZE TABLE coswin.WORKORDER_INTRF COMPUTE STATISTICS;"
WO_EMPL_ASSIGN;"ANALYZE TABLE coswin.WO_EMPL_ASSIGN COMPUTE STATISTICS;"
WO_METERFDBK;"ANALYZE TABLE coswin.WO_METERFDBK COMPUTE STATISTICS;"
WP_WORK_PERMIT;"ANALYZE TABLE coswin.WP_WORK_PERMIT COMPUTE STATISTICS;"
WP_WORK_PERMIT_EMPL;"ANALYZE TABLE coswin.WP_WORK_PERMIT_EMPL COMPUTE STATISTICS;"
WP_WORK_PERMIT_INFO;"ANALYZE TABLE coswin.WP_WORK_PERMIT_INFO COMPUTE STATISTICS;"
WP_WORK_PERMIT_TYPE;"ANALYZE TABLE coswin.WP_WORK_PERMIT_TYPE COMPUTE STATISTICS;"
